date,county,fips,confirmed,deaths
4/8/2020,Rockland,0500000US36087,6413,98
4/8/2020,Saratoga,0500000US36091,167,1
4/8/2020,Schenectady,0500000US36093,149,9
4/8/2020,Schoharie,0500000US36095,12,0
4/8/2020,Schuyler,0500000US36097,4,0
4/8/2020,Seneca,0500000US36099,12,0
4/8/2020,St. Lawrence,0500000US36089,69,0
4/8/2020,Steuben,0500000US36101,82,3
4/8/2020,Suffolk,0500000US36103,15844,328
4/8/2020,Sullivan,0500000US36105,279,7
4/8/2020,Tioga,0500000US36107,12,0
4/8/2020,Tompkins,0500000US36109,102,0
4/8/2020,Ulster,0500000US36111,422,2
4/8/2020,Warren,0500000US36113,33,1
4/8/2020,Washington,0500000US36115,20,0
4/8/2020,Wayne,0500000US36117,39,0
4/8/2020,Westchester,0500000US36119,15887,343
4/8/2020,Wyoming,0500000US36121,27,0
4/8/2020,Yates,0500000US36123,2,0
4/9/2020,Albany,0500000US36001,379,12
4/9/2020,Allegany,0500000US36003,22,0
4/9/2020,Broome,0500000US36007,105,6
4/9/2020,Cattaraugus,0500000US36009,17,0
4/9/2020,Cayuga,0500000US36011,16,1
4/9/2020,Chautauqua,0500000US36013,18,1
4/9/2020,Chemung,0500000US36015,59,2
4/9/2020,Chenango,0500000US36017,55,0
4/9/2020,Clinton,0500000US36019,40,0
4/9/2020,Columbia,0500000US36021,70,4
4/9/2020,Cortland,0500000US36023,16,0
4/9/2020,Delaware,0500000US36025,37,0
4/9/2020,Dutchess,0500000US36027,1493,21
4/9/2020,Erie,0500000US36029,1362,46
4/9/2020,Essex,0500000US36031,8,0
4/9/2020,Franklin,0500000US36033,11,0
4/9/2020,Fulton,0500000US36035,15,0
4/9/2020,Genesee,0500000US36037,56,0
4/9/2020,Greene,0500000US36039,28,0
4/9/2020,Hamilton,0500000US36041,3,0
4/9/2020,Herkimer,0500000US36043,32,1
4/9/2020,Jefferson,0500000US36045,42,0
4/9/2020,Lewis,0500000US36049,6,0
4/9/2020,Livingston,0500000US36051,26,1
4/9/2020,Madison,0500000US36053,91,1
4/9/2020,Monroe,0500000US36055,698,31
4/9/2020,Montgomery,0500000US36057,28,1
4/9/2020,Nassau,0500000US36059,20140,778
4/9/2020,New York City,0500000US,87028,5150
4/9/2020,Niagara,0500000US36063,146,0
4/9/2020,Oneida,0500000US36065,158,2
4/9/2020,Onondaga,0500000US36067,358,10
4/9/2020,Ontario,0500000US36069,43,0
4/9/2020,Orange,0500000US36071,4090,79
4/9/2020,Orleans,0500000US36073,22,0
4/9/2020,Oswego,0500000US36075,36,0
4/9/2020,Otsego,0500000US36077,39,2
4/9/2020,Putnam,0500000US36079,438,16
4/9/2020,Rensselaer,0500000US36083,79,3
4/9/2020,Rockland,0500000US36087,6665,117
4/9/2020,Saratoga,0500000US36091,172,1
4/9/2020,Schenectady,0500000US36093,167,9
4/9/2020,Schoharie,0500000US36095,12,0
4/9/2020,Schuyler,0500000US36097,4,0
4/9/2020,Seneca,0500000US36099,15,0
4/9/2020,St. Lawrence,0500000US36089,76,1
4/9/2020,Steuben,0500000US36101,89,3
4/9/2020,Suffolk,0500000US36103,17413,369
4/9/2020,Sullivan,0500000US36105,294,7
4/9/2020,Tioga,0500000US36107,17,0
4/9/2020,Tompkins,0500000US36109,105,0
4/9/2020,Ulster,0500000US36111,460,2
4/9/2020,Warren,0500000US36113,40,1
4/9/2020,Washington,0500000US36115,25,0
4/9/2020,Wayne,0500000US36117,39,0
4/9/2020,Westchester,0500000US36119,17004,389
4/9/2020,Wyoming,0500000US36121,29,0
4/9/2020,Yates,0500000US36123,1,0
4/10/2020,Albany,0500000US36001,426,14
4/10/2020,Allegany,0500000US36003,26,0
4/10/2020,Broome,0500000US36007,112,6
4/10/2020,Cattaraugus,0500000US36009,18,0
4/10/2020,Cayuga,0500000US36011,27,1
4/10/2020,Chautauqua,0500000US36013,20,1
4/10/2020,Chemung,0500000US36015,59,2
4/10/2020,Chenango,0500000US36017,60,0
4/10/2020,Clinton,0500000US36019,43,0
4/10/2020,Columbia,0500000US36021,74,4
4/10/2020,Cortland,0500000US36023,17,0
4/10/2020,Delaware,0500000US36025,39,0
4/10/2020,Dutchess,0500000US36027,1598,25
4/10/2020,Erie,0500000US36029,1409,58
4/10/2020,Essex,0500000US36031,10,0
4/10/2020,Franklin,0500000US36033,11,0
4/10/2020,Fulton,0500000US36035,18,0
4/10/2020,Genesee,0500000US36037,65,0
4/10/2020,Greene,0500000US36039,34,0
4/10/2020,Hamilton,0500000US36041,3,0
4/10/2020,Herkimer,0500000US36043,36,1
4/10/2020,Jefferson,0500000US36045,43,0
4/10/2020,Lewis,0500000US36049,6,0
4/10/2020,Livingston,0500000US36051,29,1
4/10/2020,Madison,0500000US36053,99,1
4/10/2020,Monroe,0500000US36055,742,35
4/10/2020,Montgomery,0500000US36057,29,1
4/10/2020,Nassau,0500000US36059,21512,890
4/10/2020,New York City,0500000US,92384,5663
4/10/2020,Niagara,0500000US36063,156,1
4/10/2020,Oneida,0500000US36065,172,2
4/10/2020,Onondaga,0500000US36067,369,11
4/10/2020,Ontario,0500000US36069,51,0
4/10/2020,Orange,0500000US36071,4532,91
4/10/2020,Orleans,0500000US36073,24,0
4/10/2020,Oswego,0500000US36075,36,0
4/10/2020,Otsego,0500000US36077,41,2
4/10/2020,Putnam,0500000US36079,487,18
4/10/2020,Rensselaer,0500000US36083,91,4
4/10/2020,Rockland,0500000US36087,7122,135
4/10/2020,Saratoga,0500000US36091,182,1
4/10/2020,Schenectady,0500000US36093,191,9
4/10/2020,Schoharie,0500000US36095,12,0
4/10/2020,Schuyler,0500000US36097,5,0
4/10/2020,Seneca,0500000US36099,15,0
4/10/2020,St. Lawrence,0500000US36089,78,1
4/10/2020,Steuben,0500000US36101,117,3
4/10/2020,Suffolk,0500000US36103,18692,425
4/10/2020,Sullivan,0500000US36105,318,7
4/10/2020,Tioga,0500000US36107,18,0
4/10/2020,Tompkins,0500000US36109,105,0
4/10/2020,Ulster,0500000US36111,530,2
4/10/2020,Warren,0500000US36113,43,1
4/10/2020,Washington,0500000US36115,26,0
4/10/2020,Wayne,0500000US36117,41,0
4/10/2020,Westchester,0500000US36119,18077,428
4/10/2020,Wyoming,0500000US36121,30,0
4/10/2020,Yates,0500000US36123,2,0
4/11/2020,Albany,0500000US36001,446,16
4/11/2020,Allegany,0500000US36003,26,0
4/11/2020,Broome,0500000US36007,117,6
4/11/2020,Cattaraugus,0500000US36009,19,0
4/11/2020,Cayuga,0500000US36011,28,1
4/11/2020,Chautauqua,0500000US36013,21,1
4/11/2020,Chemung,0500000US36015,60,2
4/11/2020,Chenango,0500000US36017,61,0
4/11/2020,Clinton,0500000US36019,43,0
4/11/2020,Columbia,0500000US36021,77,6
4/11/2020,Cortland,0500000US36023,17,0
4/11/2020,Delaware,0500000US36025,39,0
4/11/2020,Dutchess,0500000US36027,1744,27
4/11/2020,Erie,0500000US36029,1472,62
4/11/2020,Essex,0500000US36031,12,0
4/11/2020,Franklin,0500000US36033,11,0
4/11/2020,Fulton,0500000US36035,21,0
4/11/2020,Genesee,0500000US36037,67,0
4/11/2020,Greene,0500000US36039,37,0
4/11/2020,Hamilton,0500000US36041,3,0
4/11/2020,Herkimer,0500000US36043,37,1
4/11/2020,Jefferson,0500000US36045,44,0
4/11/2020,Lewis,0500000US36049,6,0
4/11/2020,Livingston,0500000US36051,30,1
4/11/2020,Madison,0500000US36053,99,1
4/11/2020,Monroe,0500000US36055,767,42
4/11/2020,Montgomery,0500000US36057,29,1
4/11/2020,Nassau,0500000US36059,22584,965
4/11/2020,New York City,0500000US,98308,6202
4/11/2020,Niagara,0500000US36063,167,2
4/11/2020,Oneida,0500000US36065,181,2
4/11/2020,Onondaga,0500000US36067,380,12
4/11/2020,Ontario,0500000US36069,56,0
4/11/2020,Orange,0500000US36071,4847,99
4/11/2020,Orleans,0500000US36073,24,0
4/11/2020,Oswego,0500000US36075,37,0
4/11/2020,Otsego,0500000US36077,43,2
4/11/2020,Putnam,0500000US36079,494,20
4/11/2020,Rensselaer,0500000US36083,96,4
4/11/2020,Rockland,0500000US36087,7477,153
4/11/2020,Saratoga,0500000US36091,187,1
4/11/2020,Schenectady,0500000US36093,194,10
4/11/2020,Schoharie,0500000US36095,12,0
4/11/2020,Schuyler,0500000US36097,5,0
4/11/2020,Seneca,0500000US36099,16,0
4/11/2020,St. Lawrence,0500000US36089,80,1
4/11/2020,Steuben,0500000US36101,119,3
4/11/2020,Suffolk,0500000US36103,19883,469
4/11/2020,Sullivan,0500000US36105,340,7
4/11/2020,Tioga,0500000US36107,19,0
4/11/2020,Tompkins,0500000US36109,108,0
4/11/2020,Ulster,0500000US36111,589,2
4/11/2020,Warren,0500000US36113,44,1
4/11/2020,Washington,0500000US36115,31,0
4/11/2020,Wayne,0500000US36117,42,0
4/11/2020,Westchester,0500000US36119,18729,505
4/11/2020,Wyoming,0500000US36121,31,0
4/11/2020,Yates,0500000US36123,2,0
4/12/2020,Albany,0500000US36001,478,16
4/12/2020,Allegany,0500000US36003,26,0
4/12/2020,Broome,0500000US36007,126,6
4/12/2020,Cattaraugus,0500000US36009,28,0
4/12/2020,Cayuga,0500000US36011,29,1
4/12/2020,Chautauqua,0500000US36013,22,1
4/12/2020,Chemung,0500000US36015,60,2
4/12/2020,Chenango,0500000US36017,63,0
4/12/2020,Clinton,0500000US36019,43,2
4/12/2020,Columbia,0500000US36021,79,8
4/12/2020,Cortland,0500000US36023,18,0
4/12/2020,Delaware,0500000US36025,39,0
4/12/2020,Dutchess,0500000US36027,1838,30
4/12/2020,Erie,0500000US36029,1571,75
4/12/2020,Essex,0500000US36031,12,0
4/12/2020,Franklin,0500000US36033,12,0
4/12/2020,Fulton,0500000US36035,21,0
4/12/2020,Genesee,0500000US36037,69,0
4/12/2020,Greene,0500000US36039,44,0
4/12/2020,Hamilton,0500000US36041,3,0
4/12/2020,Herkimer,0500000US36043,37,1
4/12/2020,Jefferson,0500000US36045,46,0
4/12/2020,Lewis,0500000US36049,6,0
4/12/2020,Livingston,0500000US36051,30,1
4/12/2020,Madison,0500000US36053,101,1
4/12/2020,Monroe,0500000US36055,798,42
4/12/2020,Montgomery,0500000US36057,29,1
4/12/2020,Nassau,0500000US36059,23553,1030
4/12/2020,New York City,0500000US,103208,6717
4/12/2020,Niagara,0500000US36063,183,5
4/12/2020,Oneida,0500000US36065,195,2
4/12/2020,Onondaga,0500000US36067,397,13
4/12/2020,Ontario,0500000US36069,57,1
4/12/2020,Orange,0500000US36071,5027,112
4/12/2020,Orleans,0500000US36073,25,0
4/12/2020,Oswego,0500000US36075,38,0
4/12/2020,Otsego,0500000US36077,43,2
4/12/2020,Putnam,0500000US36079,497,23
4/12/2020,Rensselaer,0500000US36083,105,6
4/12/2020,Rockland,0500000US36087,7721,166
4/12/2020,Saratoga,0500000US36091,196,1
4/12/2020,Schenectady,0500000US36093,199,12
4/12/2020,Schoharie,0500000US36095,12,0
4/12/2020,Schuyler,0500000US36097,5,0
4/12/2020,Seneca,0500000US36099,16,0
4/12/2020,St. Lawrence,0500000US36089,85,1
4/12/2020,Steuben,0500000US36101,121,4
4/12/2020,Suffolk,0500000US36103,20816,529
4/12/2020,Sullivan,0500000US36105,358,7
4/12/2020,Tioga,0500000US36107,19,0
4/12/2020,Tompkins,0500000US36109,109,2
4/12/2020,Ulster,0500000US36111,612,2
4/12/2020,Warren,0500000US36113,46,1
4/12/2020,Washington,0500000US36115,34,0
4/12/2020,Wayne,0500000US36117,42,0
4/12/2020,Westchester,0500000US36119,19313,562
4/12/2020,Wyoming,0500000US36121,31,0
4/12/2020,Yates,0500000US36123,3,0
4/13/2020,Albany,0500000US36001,499,17
4/13/2020,Allegany,0500000US36003,26,0
4/13/2020,Broome,0500000US36007,133,6
4/13/2020,Cattaraugus,0500000US36009,28,0
4/13/2020,Cayuga,0500000US36011,30,1
4/13/2020,Chautauqua,0500000US36013,23,1
4/13/2020,Chemung,0500000US36015,60,2
4/13/2020,Chenango,0500000US36017,65,0
4/13/2020,Clinton,0500000US36019,44,3
4/13/2020,Columbia,0500000US36021,80,9
4/13/2020,Cortland,0500000US36023,20,0
4/13/2020,Delaware,0500000US36025,42,0
4/13/2020,Dutchess,0500000US36027,1881,37
4/13/2020,Erie,0500000US36029,1624,86
4/13/2020,Essex,0500000US36031,12,0
4/13/2020,Franklin,0500000US36033,12,0
4/13/2020,Fulton,0500000US36035,21,0
4/13/2020,Genesee,0500000US36037,71,0
4/13/2020,Greene,0500000US36039,45,0
4/13/2020,Hamilton,0500000US36041,3,0
4/13/2020,Herkimer,0500000US36043,38,1
4/13/2020,Jefferson,0500000US36045,46,0
4/13/2020,Lewis,0500000US36049,6,0
4/13/2020,Livingston,0500000US36051,30,1
4/13/2020,Madison,0500000US36053,101,1
4/13/2020,Monroe,0500000US36055,823,43
4/13/2020,Montgomery,0500000US36057,29,1
4/13/2020,Nassau,0500000US36059,24358,1109
4/13/2020,New York City,0500000US,106764,7154
4/13/2020,Niagara,0500000US36063,189,5
4/13/2020,Oneida,0500000US36065,206,3
4/13/2020,Onondaga,0500000US36067,416,13
4/13/2020,Ontario,0500000US36069,57,1
4/13/2020,Orange,0500000US36071,5182,122
4/13/2020,Orleans,0500000US36073,26,0
4/13/2020,Oswego,0500000US36075,38,0
4/13/2020,Otsego,0500000US36077,43,3
4/13/2020,Putnam,0500000US36079,502,25
4/13/2020,Rensselaer,0500000US36083,113,6
4/13/2020,Rockland,0500000US36087,7965,182
4/13/2020,Saratoga,0500000US36091,201,1
4/13/2020,Schenectady,0500000US36093,204,12
4/13/2020,Schoharie,0500000US36095,12,0
4/13/2020,Schuyler,0500000US36097,5,0
4/13/2020,Seneca,0500000US36099,16,0
4/13/2020,St. Lawrence,0500000US36089,89,1
4/13/2020,Steuben,0500000US36101,123,5
4/13/2020,Suffolk,0500000US36103,21643,580
4/13/2020,Sullivan,0500000US36105,380,7
4/13/2020,Tioga,0500000US36107,20,0
4/13/2020,Tompkins,0500000US36109,110,2
4/13/2020,Ulster,0500000US36111,630,2
4/13/2020,Warren,0500000US36113,48,1
4/13/2020,Washington,0500000US36115,37,0
4/13/2020,Wayne,0500000US36117,42,0
4/13/2020,Westchester,0500000US36119,19785,610
4/13/2020,Wyoming,0500000US36121,31,3
4/13/2020,Yates,0500000US36123,4,0
4/14/2020,Albany,0500000US36001,535,21
4/14/2020,Allegany,0500000US36003,28,0
4/14/2020,Broome,0500000US36007,146,6
4/14/2020,Cattaraugus,0500000US36009,32,0
4/14/2020,Cayuga,0500000US36011,33,1
4/14/2020,Chautauqua,0500000US36013,23,1
4/14/2020,Chemung,0500000US36015,64,2
4/14/2020,Chenango,0500000US36017,68,0
4/14/2020,Clinton,0500000US36019,45,3
4/14/2020,Columbia,0500000US36021,84,10
4/14/2020,Cortland,0500000US36023,22,0
4/14/2020,Delaware,0500000US36025,45,0
4/14/2020,Dutchess,0500000US36027,1934,41
4/14/2020,Erie,0500000US36029,1668,99
4/14/2020,Essex,0500000US36031,12,0
4/14/2020,Franklin,0500000US36033,13,0
4/14/2020,Fulton,0500000US36035,22,0
4/14/2020,Genesee,0500000US36037,76,0
4/14/2020,Greene,0500000US36039,66,0
4/14/2020,Hamilton,0500000US36041,3,0
4/14/2020,Herkimer,0500000US36043,39,1
4/14/2020,Jefferson,0500000US36045,47,0
4/14/2020,Lewis,0500000US36049,7,0
4/14/2020,Livingston,0500000US36051,31,1
4/14/2020,Madison,0500000US36053,104,1
4/14/2020,Monroe,0500000US36055,850,47
4/14/2020,Montgomery,0500000US36057,32,1
4/14/2020,Nassau,0500000US36059,25250,1217
4/14/2020,New York City,0500000US,110465,7690
4/14/2020,Niagara,0500000US36063,197,6
4/14/2020,Oneida,0500000US36065,229,3
4/14/2020,Onondaga,0500000US36067,431,15
4/14/2020,Ontario,0500000US36069,61,2
4/14/2020,Orange,0500000US36071,5578,129
4/14/2020,Orleans,0500000US36073,31,0
4/14/2020,Oswego,0500000US36075,41,0
4/14/2020,Otsego,0500000US36077,44,3
4/14/2020,Putnam,0500000US36079,558,27
4/14/2020,Rensselaer,0500000US36083,120,7
4/14/2020,Rockland,0500000US36087,8335,192
4/14/2020,Saratoga,0500000US36091,224,1
4/14/2020,Schenectady,0500000US36093,235,12
4/14/2020,Schoharie,0500000US36095,20,0
4/14/2020,Schuyler,0500000US36097,6,0
4/14/2020,Seneca,0500000US36099,18,1
4/14/2020,St. Lawrence,0500000US36089,92,1
4/14/2020,Steuben,0500000US36101,147,5
4/14/2020,Suffolk,0500000US36103,22462,617
4/14/2020,Sullivan,0500000US36105,415,7
4/14/2020,Tioga,0500000US36107,24,0
4/14/2020,Tompkins,0500000US36109,112,2
4/14/2020,Ulster,0500000US36111,690,2
4/14/2020,Warren,0500000US36113,77,3
4/14/2020,Washington,0500000US36115,40,0
4/14/2020,Wayne,0500000US36117,48,0
4/14/2020,Westchester,0500000US36119,20191,654
4/14/2020,Wyoming,0500000US36121,32,3
4/14/2020,Yates,0500000US36123,6,0
4/15/2020,Albany,0500000US36001,548,26
4/15/2020,Allegany,0500000US36003,28,0
4/15/2020,Broome,0500000US36007,153,6
4/15/2020,Cattaraugus,0500000US36009,32,0
4/15/2020,Cayuga,0500000US36011,36,1
4/15/2020,Chautauqua,0500000US36013,24,1
4/15/2020,Chemung,0500000US36015,69,2
4/15/2020,Chenango,0500000US36017,71,0
4/15/2020,Clinton,0500000US36019,45,3
4/15/2020,Columbia,0500000US36021,96,11
4/15/2020,Cortland,0500000US36023,23,0
4/15/2020,Delaware,0500000US36025,46,0
4/15/2020,Dutchess,0500000US36027,2048,45
4/15/2020,Erie,0500000US36029,1751,110
4/15/2020,Essex,0500000US36031,12,0
4/15/2020,Franklin,0500000US36033,13,0
4/15/2020,Fulton,0500000US36035,24,0
4/15/2020,Genesee,0500000US36037,76,1
4/15/2020,Greene,0500000US36039,73,0
4/15/2020,Hamilton,0500000US36041,3,0
4/15/2020,Herkimer,0500000US36043,40,1
4/15/2020,Jefferson,0500000US36045,47,0
4/15/2020,Lewis,0500000US36049,7,0
4/15/2020,Livingston,0500000US36051,31,1
4/15/2020,Madison,0500000US36053,105,1
4/15/2020,Monroe,0500000US36055,884,48
4/15/2020,Montgomery,0500000US36057,32,1
4/15/2020,Nassau,0500000US36059,26715,1286
4/15/2020,New York City,0500000US,118302,8215
4/15/2020,Niagara,0500000US36063,204,6
4/15/2020,Oneida,0500000US36065,246,4
4/15/2020,Onondaga,0500000US36067,449,15
4/15/2020,Ontario,0500000US36069,62,2
4/15/2020,Orange,0500000US36071,5716,135
4/15/2020,Orleans,0500000US36073,33,0
4/15/2020,Oswego,0500000US36075,42,0
4/15/2020,Otsego,0500000US36077,44,4
4/15/2020,Putnam,0500000US36079,571,28
4/15/2020,Rensselaer,0500000US36083,124,8
4/15/2020,Rockland,0500000US36087,8474,212
4/15/2020,Saratoga,0500000US36091,227,1
4/15/2020,Schenectady,0500000US36093,237,16
4/15/2020,Schoharie,0500000US36095,20,0
4/15/2020,Schuyler,0500000US36097,6,0
4/15/2020,Seneca,0500000US36099,18,1
4/15/2020,St. Lawrence,0500000US36089,92,1
4/15/2020,Steuben,0500000US36101,151,5
4/15/2020,Suffolk,0500000US36103,23278,663
4/15/2020,Sullivan,0500000US36105,424,7
4/15/2020,Tioga,0500000US36107,25,0
4/15/2020,Tompkins,0500000US36109,115,2
4/15/2020,Ulster,0500000US36111,733,2
4/15/2020,Warren,0500000US36113,77,4
4/15/2020,Washington,0500000US36115,42,0
4/15/2020,Wayne,0500000US36117,48,0
4/15/2020,Westchester,0500000US36119,20947,708
4/15/2020,Wyoming,0500000US36121,34,3
4/15/2020,Yates,0500000US36123,6,0
4/16/2020,Albany,0500000US36001,581,26
4/16/2020,Allegany,0500000US36003,28,0
4/16/2020,Broome,0500000US36007,167,6
4/16/2020,Cattaraugus,0500000US36009,32,0
4/16/2020,Cayuga,0500000US36011,36,1
4/16/2020,Chautauqua,0500000US36013,24,1
4/16/2020,Chemung,0500000US36015,70,2
4/16/2020,Chenango,0500000US36017,73,0
4/16/2020,Clinton,0500000US36019,46,3
4/16/2020,Columbia,0500000US36021,99,13
