date,county,fips,confirmed,deaths
4/16/2020,Cortland,0500000US36023,24,0
4/16/2020,Delaware,0500000US36025,47,0
4/16/2020,Dutchess,0500000US36027,2085,45
4/16/2020,Erie,0500000US36029,1850,115
4/16/2020,Essex,0500000US36031,12,0
4/16/2020,Franklin,0500000US36033,13,0
4/16/2020,Fulton,0500000US36035,25,0
4/16/2020,Genesee,0500000US36037,78,2
4/16/2020,Greene,0500000US36039,74,0
4/16/2020,Hamilton,0500000US36041,3,0
4/16/2020,Herkimer,0500000US36043,43,1
4/16/2020,Jefferson,0500000US36045,48,0
4/16/2020,Lewis,0500000US36049,8,0
4/16/2020,Livingston,0500000US36051,32,1
4/16/2020,Madison,0500000US36053,105,1
4/16/2020,Monroe,0500000US36055,932,49
4/16/2020,Montgomery,0500000US36057,32,1
4/16/2020,Nassau,0500000US36059,27772,1356
4/16/2020,New York City,0500000US,123146,8632
4/16/2020,Niagara,0500000US36063,216,8
4/16/2020,Oneida,0500000US36065,249,4
4/16/2020,Onondaga,0500000US36067,462,15
4/16/2020,Ontario,0500000US36069,65,2
4/16/2020,Orange,0500000US36071,5888,144
4/16/2020,Orleans,0500000US36073,34,0
4/16/2020,Oswego,0500000US36075,44,0
4/16/2020,Otsego,0500000US36077,44,4
4/16/2020,Putnam,0500000US36079,573,29
4/16/2020,Rensselaer,0500000US36083,137,9
4/16/2020,Rockland,0500000US36087,8752,234
4/16/2020,Saratoga,0500000US36091,231,1
4/16/2020,Schenectady,0500000US36093,245,17
4/16/2020,Schoharie,0500000US36095,20,0
4/16/2020,Schuyler,0500000US36097,6,0
4/16/2020,Seneca,0500000US36099,18,1
4/16/2020,St. Lawrence,0500000US36089,93,1
4/16/2020,Steuben,0500000US36101,154,5
4/16/2020,Suffolk,0500000US36103,24182,706
4/16/2020,Sullivan,0500000US36105,437,7
4/16/2020,Tioga,0500000US36107,27,0
4/16/2020,Tompkins,0500000US36109,116,2
4/16/2020,Ulster,0500000US36111,761,2
4/16/2020,Warren,0500000US36113,81,5
4/16/2020,Washington,0500000US36115,46,0
4/16/2020,Wayne,0500000US36117,49,0
4/16/2020,Westchester,0500000US36119,21828,738
4/16/2020,Wyoming,0500000US36121,34,3
4/16/2020,Yates,0500000US36123,7,0
4/17/2020,Albany,0500000US36001,619,26
4/17/2020,Allegany,0500000US36003,29,0
4/17/2020,Broome,0500000US36007,178,6
4/17/2020,Cattaraugus,0500000US36009,34,0
4/17/2020,Cayuga,0500000US36011,36,1
4/17/2020,Chautauqua,0500000US36013,25,1
4/17/2020,Chemung,0500000US36015,71,2
4/17/2020,Chenango,0500000US36017,76,0
4/17/2020,Clinton,0500000US36019,47,3
4/17/2020,Columbia,0500000US36021,101,13
4/17/2020,Cortland,0500000US36023,25,0
4/17/2020,Delaware,0500000US36025,48,0
4/17/2020,Dutchess,0500000US36027,2142,45
4/17/2020,Erie,0500000US36029,1929,115
4/17/2020,Essex,0500000US36031,15,0
4/17/2020,Franklin,0500000US36033,13,0
4/17/2020,Fulton,0500000US36035,27,0
4/17/2020,Genesee,0500000US36037,83,2
4/17/2020,Greene,0500000US36039,77,0
4/17/2020,Hamilton,0500000US36041,3,0
4/17/2020,Herkimer,0500000US36043,46,1
4/17/2020,Jefferson,0500000US36045,50,0
4/17/2020,Lewis,0500000US36049,8,0
4/17/2020,Livingston,0500000US36051,34,1
4/17/2020,Madison,0500000US36053,105,1
4/17/2020,Monroe,0500000US36055,975,49
4/17/2020,Montgomery,0500000US36057,33,1
4/17/2020,Nassau,0500000US36059,28539,1356
4/17/2020,New York City,0500000US,127352,8632
4/17/2020,Niagara,0500000US36063,227,8
4/17/2020,Oneida,0500000US36065,261,4
4/17/2020,Onondaga,0500000US36067,483,15
4/17/2020,Ontario,0500000US36069,67,2
4/17/2020,Orange,0500000US36071,6084,144
4/17/2020,Orleans,0500000US36073,34,0
4/17/2020,Oswego,0500000US36075,45,0
4/17/2020,Otsego,0500000US36077,44,4
4/17/2020,Putnam,0500000US36079,578,29
4/17/2020,Rensselaer,0500000US36083,150,9
4/17/2020,Rockland,0500000US36087,8987,234
4/17/2020,Saratoga,0500000US36091,236,1
4/17/2020,Schenectady,0500000US36093,250,17
4/17/2020,Schoharie,0500000US36095,20,0
4/17/2020,Schuyler,0500000US36097,6,0
4/17/2020,Seneca,0500000US36099,18,1
4/17/2020,St. Lawrence,0500000US36089,96,1
4/17/2020,Steuben,0500000US36101,154,5
4/17/2020,Suffolk,0500000US36103,25035,706
4/17/2020,Sullivan,0500000US36105,505,7
4/17/2020,Tioga,0500000US36107,30,0
4/17/2020,Tompkins,0500000US36109,117,2
4/17/2020,Ulster,0500000US36111,788,2
4/17/2020,Unknown,0500000US,0,630
4/17/2020,Warren,0500000US36113,91,5
4/17/2020,Washington,0500000US36115,48,0
4/17/2020,Wayne,0500000US36117,49,0
4/17/2020,Westchester,0500000US36119,22476,738
4/17/2020,Wyoming,0500000US36121,35,3
4/17/2020,Yates,0500000US36123,8,0
4/18/2020,Albany,0500000US36001,648,26
4/18/2020,Allegany,0500000US36003,30,0
4/18/2020,Broome,0500000US36007,186,6
4/18/2020,Cattaraugus,0500000US36009,34,0
4/18/2020,Cayuga,0500000US36011,36,1
4/18/2020,Chautauqua,0500000US36013,25,1
4/18/2020,Chemung,0500000US36015,72,2
4/18/2020,Chenango,0500000US36017,77,0
4/18/2020,Clinton,0500000US36019,48,3
4/18/2020,Columbia,0500000US36021,105,13
4/18/2020,Cortland,0500000US36023,25,0
4/18/2020,Delaware,0500000US36025,49,0
4/18/2020,Dutchess,0500000US36027,2201,45
4/18/2020,Erie,0500000US36029,1997,115
4/18/2020,Essex,0500000US36031,22,0
4/18/2020,Franklin,0500000US36033,13,0
4/18/2020,Fulton,0500000US36035,27,0
4/18/2020,Genesee,0500000US36037,87,2
4/18/2020,Greene,0500000US36039,82,0
4/18/2020,Hamilton,0500000US36041,3,0
4/18/2020,Herkimer,0500000US36043,47,1
4/18/2020,Jefferson,0500000US36045,50,0
4/18/2020,Lewis,0500000US36049,8,0
4/18/2020,Livingston,0500000US36051,37,1
4/18/2020,Madison,0500000US36053,105,1
4/18/2020,Monroe,0500000US36055,1008,49
4/18/2020,Montgomery,0500000US36057,34,1
4/18/2020,Nassau,0500000US36059,29180,1356
4/18/2020,New York City,0500000US,131273,8632
4/18/2020,Niagara,0500000US36063,234,8
4/18/2020,Oneida,0500000US36065,268,4
4/18/2020,Onondaga,0500000US36067,492,15
4/18/2020,Ontario,0500000US36069,69,2
4/18/2020,Orange,0500000US36071,6281,144
4/18/2020,Orleans,0500000US36073,41,0
4/18/2020,Oswego,0500000US36075,45,0
4/18/2020,Otsego,0500000US36077,47,4
4/18/2020,Putnam,0500000US36079,582,29
4/18/2020,Rensselaer,0500000US36083,164,9
4/18/2020,Rockland,0500000US36087,9171,234
4/18/2020,Saratoga,0500000US36091,244,1
4/18/2020,Schenectady,0500000US36093,259,17
4/18/2020,Schoharie,0500000US36095,20,0
4/18/2020,Schuyler,0500000US36097,6,0
4/18/2020,Seneca,0500000US36099,18,1
4/18/2020,St. Lawrence,0500000US36089,98,1
4/18/2020,Steuben,0500000US36101,160,5
4/18/2020,Suffolk,0500000US36103,26143,706
4/18/2020,Sullivan,0500000US36105,524,7
4/18/2020,Tioga,0500000US36107,32,0
4/18/2020,Tompkins,0500000US36109,117,2
4/18/2020,Ulster,0500000US36111,820,2
4/18/2020,Unknown,0500000US,0,1170
4/18/2020,Warren,0500000US36113,94,5
4/18/2020,Washington,0500000US36115,52,0
4/18/2020,Wayne,0500000US36117,49,0
4/18/2020,Westchester,0500000US36119,23179,738
4/18/2020,Wyoming,0500000US36121,36,3
4/18/2020,Yates,0500000US36123,9,0
4/19/2020,Albany,0500000US36001,682,33
4/19/2020,Allegany,0500000US36003,30,0
4/19/2020,Broome,0500000US36007,192,7
4/19/2020,Cattaraugus,0500000US36009,34,0
4/19/2020,Cayuga,0500000US36011,36,1
4/19/2020,Chautauqua,0500000US36013,25,1
4/19/2020,Chemung,0500000US36015,73,2
4/19/2020,Chenango,0500000US36017,78,0
4/19/2020,Clinton,0500000US36019,49,3
4/19/2020,Columbia,0500000US36021,107,15
4/19/2020,Cortland,0500000US36023,25,0
4/19/2020,Delaware,0500000US36025,49,0
4/19/2020,Dutchess,0500000US36027,2240,51
4/19/2020,Erie,0500000US36029,2070,146
4/19/2020,Essex,0500000US36031,24,0
4/19/2020,Franklin,0500000US36033,13,0
4/19/2020,Fulton,0500000US36035,27,0
4/19/2020,Genesee,0500000US36037,117,2
4/19/2020,Greene,0500000US36039,85,0
4/19/2020,Hamilton,0500000US36041,3,0
4/19/2020,Herkimer,0500000US36043,49,1
4/19/2020,Jefferson,0500000US36045,54,0
4/19/2020,Lewis,0500000US36049,8,0
4/19/2020,Livingston,0500000US36051,39,2
4/19/2020,Madison,0500000US36053,106,3
4/19/2020,Monroe,0500000US36055,1032,61
4/19/2020,Montgomery,0500000US36057,35,1
4/19/2020,Nassau,0500000US36059,30013,1577
4/19/2020,New York City,0500000US,134446,9708
4/19/2020,Niagara,0500000US36063,246,9
4/19/2020,Oneida,0500000US36065,275,4
4/19/2020,Onondaga,0500000US36067,498,22
4/19/2020,Ontario,0500000US36069,70,2
4/19/2020,Orange,0500000US36071,6394,165
4/19/2020,Orleans,0500000US36073,46,1
4/19/2020,Oswego,0500000US36075,47,0
4/19/2020,Otsego,0500000US36077,48,5
4/19/2020,Putnam,0500000US36079,592,35
4/19/2020,Rensselaer,0500000US36083,173,10
4/19/2020,Rockland,0500000US36087,9364,276
4/19/2020,Saratoga,0500000US36091,251,1
4/19/2020,Schenectady,0500000US36093,268,18
4/19/2020,Schoharie,0500000US36095,20,0
4/19/2020,Schuyler,0500000US36097,6,0
4/19/2020,Seneca,0500000US36099,18,1
4/19/2020,St. Lawrence,0500000US36089,105,1
4/19/2020,Steuben,0500000US36101,167,7
4/19/2020,Suffolk,0500000US36103,26888,845
4/19/2020,Sullivan,0500000US36105,537,8
4/19/2020,Tioga,0500000US36107,35,1
4/19/2020,Tompkins,0500000US36109,117,2
4/19/2020,Ulster,0500000US36111,854,2
4/19/2020,Warren,0500000US36113,96,6
4/19/2020,Washington,0500000US36115,63,0
4/19/2020,Wayne,0500000US36117,50,0
4/19/2020,Westchester,0500000US36119,23803,831
4/19/2020,Wyoming,0500000US36121,36,3
4/19/2020,Yates,0500000US36123,9,0
4/20/2020,Albany,0500000US36001,687,35
4/20/2020,Allegany,0500000US36003,30,0
4/20/2020,Broome,0500000US36007,199,7
4/20/2020,Cattaraugus,0500000US36009,34,0
4/20/2020,Cayuga,0500000US36011,36,1
4/20/2020,Chautauqua,0500000US36013,25,1
4/20/2020,Chemung,0500000US36015,73,2
4/20/2020,Chenango,0500000US36017,78,0
4/20/2020,Clinton,0500000US36019,51,3
4/20/2020,Columbia,0500000US36021,111,15
4/20/2020,Cortland,0500000US36023,25,0
4/20/2020,Delaware,0500000US36025,49,0
4/20/2020,Dutchess,0500000US36027,2284,52
4/20/2020,Erie,0500000US36029,2109,153
4/20/2020,Essex,0500000US36031,26,0
4/20/2020,Franklin,0500000US36033,13,0
4/20/2020,Fulton,0500000US36035,27,0
4/20/2020,Genesee,0500000US36037,119,2
4/20/2020,Greene,0500000US36039,86,0
4/20/2020,Hamilton,0500000US36041,3,0
4/20/2020,Herkimer,0500000US36043,49,1
4/20/2020,Jefferson,0500000US36045,54,0
4/20/2020,Lewis,0500000US36049,9,0
4/20/2020,Livingston,0500000US36051,39,2
4/20/2020,Madison,0500000US36053,106,3
4/20/2020,Monroe,0500000US36055,1054,66
4/20/2020,Montgomery,0500000US36057,35,1
4/20/2020,Nassau,0500000US36059,30677,1638
4/20/2020,New York City,0500000US,136816,10009
4/20/2020,Niagara,0500000US36063,255,9
4/20/2020,Oneida,0500000US36065,279,6
4/20/2020,Onondaga,0500000US36067,509,24
4/20/2020,Ontario,0500000US36069,71,2
4/20/2020,Orange,0500000US36071,6497,169
4/20/2020,Orleans,0500000US36073,46,1
4/20/2020,Oswego,0500000US36075,48,0
4/20/2020,Otsego,0500000US36077,49,5
4/20/2020,Putnam,0500000US36079,599,37
4/20/2020,Rensselaer,0500000US36083,177,10
4/20/2020,Rockland,0500000US36087,9457,286
4/20/2020,Saratoga,0500000US36091,254,2
4/20/2020,Schenectady,0500000US36093,269,18
4/20/2020,Schoharie,0500000US36095,20,0
4/20/2020,Schuyler,0500000US36097,7,0
4/20/2020,Seneca,0500000US36099,18,1
4/20/2020,St. Lawrence,0500000US36089,110,1
4/20/2020,Steuben,0500000US36101,167,9
4/20/2020,Suffolk,0500000US36103,27662,887
4/20/2020,Sullivan,0500000US36105,544,8
4/20/2020,Tioga,0500000US36107,37,1
4/20/2020,Tompkins,0500000US36109,119,2
4/20/2020,Ulster,0500000US36111,877,2
4/20/2020,Warren,0500000US36113,101,6
4/20/2020,Washington,0500000US36115,65,0
4/20/2020,Wayne,0500000US36117,50,0
4/20/2020,Westchester,0500000US36119,24306,867
4/20/2020,Wyoming,0500000US36121,36,3
4/20/2020,Yates,0500000US36123,10,0
4/21/2020,Albany,0500000US36001,704,36
4/21/2020,Allegany,0500000US36003,30,0
4/21/2020,Broome,0500000US36007,205,7
4/21/2020,Cattaraugus,0500000US36009,35,0
4/21/2020,Cayuga,0500000US36011,36,1
4/21/2020,Chautauqua,0500000US36013,25,1
4/21/2020,Chemung,0500000US36015,75,2
4/21/2020,Chenango,0500000US36017,79,0
4/21/2020,Clinton,0500000US36019,51,3
4/21/2020,Columbia,0500000US36021,113,16
4/21/2020,Cortland,0500000US36023,25,0
4/21/2020,Delaware,0500000US36025,49,0
4/21/2020,Dutchess,0500000US36027,2331,53
4/21/2020,Erie,0500000US36029,2147,161
4/21/2020,Essex,0500000US36031,27,0
4/21/2020,Franklin,0500000US36033,13,0
4/21/2020,Fulton,0500000US36035,27,0
4/21/2020,Genesee,0500000US36037,121,2
4/21/2020,Greene,0500000US36039,87,0
4/21/2020,Hamilton,0500000US36041,3,0
4/21/2020,Herkimer,0500000US36043,50,1
4/21/2020,Jefferson,0500000US36045,54,0
4/21/2020,Lewis,0500000US36049,9,0
4/21/2020,Livingston,0500000US36051,39,2
4/21/2020,Madison,0500000US36053,106,3
4/21/2020,Monroe,0500000US36055,1070,69
4/21/2020,Montgomery,0500000US36057,37,1
4/21/2020,Nassau,0500000US36059,31079,1717
4/21/2020,New York City,0500000US,139335,10301
4/21/2020,Niagara,0500000US36063,260,9
4/21/2020,Oneida,0500000US36065,284,6
4/21/2020,Onondaga,0500000US36067,514,26
4/21/2020,Ontario,0500000US36069,72,2
4/21/2020,Orange,0500000US36071,6576,181
4/21/2020,Orleans,0500000US36073,53,1
4/21/2020,Oswego,0500000US36075,49,0
4/21/2020,Otsego,0500000US36077,49,5
4/21/2020,Putnam,0500000US36079,605,38
4/21/2020,Rensselaer,0500000US36083,183,11
4/21/2020,Rockland,0500000US36087,9568,297
4/21/2020,Saratoga,0500000US36091,257,2
4/21/2020,Schenectady,0500000US36093,273,18
4/21/2020,Schoharie,0500000US36095,20,0
4/21/2020,Schuyler,0500000US36097,7,0
4/21/2020,Seneca,0500000US36099,18,1
4/21/2020,St. Lawrence,0500000US36089,120,1
4/21/2020,Steuben,0500000US36101,170,9
4/21/2020,Suffolk,0500000US36103,28154,918
4/21/2020,Sullivan,0500000US36105,555,8
4/21/2020,Tioga,0500000US36107,37,2
4/21/2020,Tompkins,0500000US36109,119,2
4/21/2020,Ulster,0500000US36111,893,2
4/21/2020,Warren,0500000US36113,102,6
4/21/2020,Washington,0500000US36115,68,0
4/21/2020,Wayne,0500000US36117,51,0
4/21/2020,Westchester,0500000US36119,24655,904
4/21/2020,Wyoming,0500000US36121,36,3
4/21/2020,Yates,0500000US36123,10,0
4/22/2020,Albany,0500000US36001,737,36
4/22/2020,Allegany,0500000US36003,30,0
4/22/2020,Broome,0500000US36007,219,8
4/22/2020,Cattaraugus,0500000US36009,37,0
4/22/2020,Cayuga,0500000US36011,36,1
4/22/2020,Chautauqua,0500000US36013,26,1
4/22/2020,Chemung,0500000US36015,75,2
4/22/2020,Chenango,0500000US36017,79,0
4/22/2020,Clinton,0500000US36019,51,3
4/22/2020,Columbia,0500000US36021,117,16
4/22/2020,Cortland,0500000US36023,25,0
4/22/2020,Delaware,0500000US36025,50,0
4/22/2020,Dutchess,0500000US36027,2391,57
4/22/2020,Erie,0500000US36029,2233,174
4/22/2020,Essex,0500000US36031,28,0
4/22/2020,Franklin,0500000US36033,13,0
4/22/2020,Fulton,0500000US36035,28,0
4/22/2020,Genesee,0500000US36037,122,2
4/22/2020,Greene,0500000US36039,87,0
4/22/2020,Hamilton,0500000US36041,3,0
4/22/2020,Herkimer,0500000US36043,53,1
4/22/2020,Jefferson,0500000US36045,54,0
4/22/2020,Lewis,0500000US36049,9,0
4/22/2020,Livingston,0500000US36051,39,2
4/22/2020,Madison,0500000US36053,106,3
4/22/2020,Monroe,0500000US36055,1112,72
4/22/2020,Montgomery,0500000US36057,38,1
4/22/2020,Nassau,0500000US36059,31555,1764
4/22/2020,New York City,0500000US,142442,10614
4/22/2020,Niagara,0500000US36063,268,10
4/22/2020,Oneida,0500000US36065,301,8
4/22/2020,Onondaga,0500000US36067,526,28
4/22/2020,Ontario,0500000US36069,73,3
4/22/2020,Orange,0500000US36071,6705,183
4/22/2020,Orleans,0500000US36073,56,1
4/22/2020,Oswego,0500000US36075,49,0
4/22/2020,Otsego,0500000US36077,49,5
4/22/2020,Putnam,0500000US36079,611,39
4/22/2020,Rensselaer,0500000US36083,186,11
4/22/2020,Rockland,0500000US36087,9699,309
4/22/2020,Saratoga,0500000US36091,264,2
4/22/2020,Schenectady,0500000US36093,280,19
4/22/2020,Schoharie,0500000US36095,20,0
4/22/2020,Schuyler,0500000US36097,7,0
4/22/2020,Seneca,0500000US36099,18,1
4/22/2020,St. Lawrence,0500000US36089,123,1
4/22/2020,Steuben,0500000US36101,171,9
4/22/2020,Suffolk,0500000US36103,28854,959
4/22/2020,Sullivan,0500000US36105,561,8
4/22/2020,Tioga,0500000US36107,39,2
4/22/2020,Tompkins,0500000US36109,119,2
4/22/2020,Ulster,0500000US36111,913,3
4/22/2020,Warren,0500000US36113,108,6
4/22/2020,Washington,0500000US36115,73,0
4/22/2020,Wayne,0500000US36117,52,0
4/22/2020,Westchester,0500000US36119,25275,932
4/22/2020,Wyoming,0500000US36121,40,3
4/22/2020,Yates,0500000US36123,11,1
4/23/2020,Albany,0500000US36001,758,41
4/23/2020,Allegany,0500000US36003,30,0
4/23/2020,Broome,0500000US36007,224,10
4/23/2020,Cattaraugus,0500000US36009,37,0
4/23/2020,Cayuga,0500000US36011,37,1
4/23/2020,Chautauqua,0500000US36013,26,1
4/23/2020,Chemung,0500000US36015,76,3
4/23/2020,Chenango,0500000US36017,82,0
4/23/2020,Clinton,0500000US36019,52,4
4/23/2020,Columbia,0500000US36021,123,16
4/23/2020,Cortland,0500000US36023,25,0
4/23/2020,Delaware,0500000US36025,50,0
4/23/2020,Dutchess,0500000US36027,2460,60
4/23/2020,Erie,0500000US36029,2450,179
4/23/2020,Essex,0500000US36031,22,0
4/23/2020,Franklin,0500000US36033,13,0
4/23/2020,Fulton,0500000US36035,28,0
4/23/2020,Genesee,0500000US36037,126,2
4/23/2020,Greene,0500000US36039,89,0
4/23/2020,Hamilton,0500000US36041,3,0
4/23/2020,Herkimer,0500000US36043,54,1
4/23/2020,Jefferson,0500000US36045,56,0
4/23/2020,Lewis,0500000US36049,9,0
4/23/2020,Livingston,0500000US36051,41,2
4/23/2020,Madison,0500000US36053,106,3
4/23/2020,Monroe,0500000US36055,1152,77
4/23/2020,Montgomery,0500000US36057,39,1
4/23/2020,Nassau,0500000US36059,32124,1813
4/23/2020,New York City,0500000US,145855,10889
4/23/2020,Niagara,0500000US36063,295,11
4/23/2020,Oneida,0500000US36065,317,8
4/23/2020,Onondaga,0500000US36067,600,28
4/23/2020,Ontario,0500000US36069,73,3
4/23/2020,Orange,0500000US36071,6816,190
